;,,,
;id,resource name,"effect -> flag (tail, webm, levelimg)",effect arg1(√÷¥Î 255)
356,legendarysword,,
357,feastofswords,,
358,classforever,,
359,1vs10,,
362,buffclass23s5title,,
363,season18buy,,
364,season18fin,trail,3
365,NewyearCollection24,,
366,EpicCollection24,,
367,EventMatchCup3_win,,
368,EventMatchCup3_join,,
369,employeec,,
370,buffclass24s1title,,
373,buffclass24s2title,,
374,season19buy,,
375,season19fin,trail,3
376,Influencerspecial,levelimg,
377,buffclass24s3title,,
380,EpicCollection24_2,,
382,fireman,,
383,KillerF2,,
384,EventMatchCup4_win,,
385,EventMatchCup4_join,,
386,Nexon30thhonor,,
387,season20buy,,
388,season20fin,trail,3
389,buffclass24s4title,,
390,season21buy,,
391,season21fin,trail,3
392,17th_honor,,
393,SoloCompany7,,
397,NewyearCollection25,,
398,EpicCollection25_1,,
399,300Kite2,,
400,nexonherotitle,,
401,flyswatter,,
403,buffclass25s1title,,
404,wintercampus,,
405,season22buy,,
406,season22fin,trail,3
407,leapstrikegunset,,
408,buffclass25s2title,,
410,findPerk,,
411,zhcVictorious,,
412,zhccannonkill,,
413,StudioCreator,,
414,StudioOriginator,,
415,zhcuseitem,,
416,explorer,,
417,showcase25,,
418,buffclass25s3title,,
419,herouniverse,,
420,EpicCollection25_2,,
421,EpicCollection25_2_Use,,
422,Finale_250710,,
425,season23buy,,
426,season23fin,trail,3
427,regularcustomer,,
428,Request01,,
429,Request02,,
430,Request03,,
431,Request04,,
432,killerfff,,
433,nonbattlefield,,
434,Pitcher,,
435,PrecisionBlast,,
436,Collector,,
437,VolcanicEruption,,
438,HotSpringBath,,
439,Pacifist,,
440,GunBan,,
441,PowerofRage,,
442,Medic,,
443,AlwaysFirst,,
444,HonorStudent,,
445,awaken,,
446,doublesoulreaper,,
447,lunarhalomaster,,
448,ReloadOCD,
449,BloodRequiem,,
450,Executor,,
451,SweetStrike,,
452,armsnewbie,,
453,armsenthusiast,,
454,armscollector,,
455,masterhacker,,
456,paintartist,,
457,trader,,
458,compliment,,
459,manner,,
460,antimaster,,
461,expeditionluck,,
462,expeditionunluck,,
463,buffclass25s4title,,
464,season24buy,,
465,season24fin,trail,3
466,scout,,
467,powerup,,
468,getoutofway,,
469,hugme,,
470,muinecollabo,,
472,anniversary_18th,,
474,Fullcombatpack,,
475,devilswhisper,,
476,penniless,,
477,settler,,
478,veteranplayer,,
479,solocompany8,,
480,zsriftreach20,,
481,season25buy,,
482,season25fin,trail,3
484,EpicCollection26_1,,
485,NewyearCollection26,,
486,Golden,,
487,300Kite3,,
489,buffclass26s1title,,
490,doubledivinespear,,
491,buffclass26s2title,,
492,scout02,,
493,buffclasspass26s2title,,
494,season26buy,,
495,season26fin,trail,3
